!SESSION 2019-10-07 22:24:59.227 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_ZA
Command-line arguments:  -os win32 -ws win32 -arch x86
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.verifyServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.export.HardwareDebugUtil.startServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.DSFFinalLaunchSequence$1.execute(Unknown Source)
	at org.eclipse.cdt.dsf.concurrent.Sequence.executeStep(Sequence.java:459)
	at org.eclipse.cdt.dsf.concurrent.Sequence.run(Sequence.java:363)
	at org.eclipse.cdt.dsf.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:63)
	at org.eclipse.cdt.dsf.gdb.service.command.GDBControl.completeInitialization(GDBControl.java:358)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate$1.execute(GdbLaunchDelegate.java:216)
	at org.eclipse.cdt.dsf.concurrent.Query.run(Query.java:181)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:45:14.707
!MESSAGE Preparing to receive...

!ENTRY com.atollic.hardwaredebug.stlink 1 0 2019-10-11 11:45:14.720
!MESSAGE Length ok


!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:45:14.720
!MESSAGE Sent answer


!ENTRY org.eclipse.ui 4 4 2019-10-11 11:45:15.149
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:45:39.883
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:46:41.086
!MESSAGE Failed to connect to GDB Server:

!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.authenticate(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.verifyServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.export.HardwareDebugUtil.startServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.DSFFinalLaunchSequence$1.execute(Unknown Source)
	at org.eclipse.cdt.dsf.concurrent.Sequence.executeStep(Sequence.java:459)
	at org.eclipse.cdt.dsf.concurrent.Sequence.run(Sequence.java:363)
	at org.eclipse.cdt.dsf.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:63)
	at org.eclipse.cdt.dsf.gdb.service.command.GDBControl.completeInitialization(GDBControl.java:358)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate$1.execute(GdbLaunchDelegate.java:216)
	at org.eclipse.cdt.dsf.concurrent.Query.run(Query.java:181)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:46:42.589
!MESSAGE Preparing to receive...

!ENTRY com.atollic.hardwaredebug.stlink 1 0 2019-10-11 11:46:42.589
!MESSAGE Length ok


!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:46:42.590
!MESSAGE Sent answer


!ENTRY org.eclipse.ui 4 4 2019-10-11 11:46:43.111
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:46:46.498
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:47:20.543
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:47:22.157
!MESSAGE Failed to connect to GDB Server:

!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.authenticate(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.verifyServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.export.HardwareDebugUtil.startServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.DSFFinalLaunchSequence$1.execute(Unknown Source)
	at org.eclipse.cdt.dsf.concurrent.Sequence.executeStep(Sequence.java:459)
	at org.eclipse.cdt.dsf.concurrent.Sequence.run(Sequence.java:363)
	at org.eclipse.cdt.dsf.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:63)
	at org.eclipse.cdt.dsf.gdb.service.command.GDBControl.completeInitialization(GDBControl.java:358)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate$1.execute(GdbLaunchDelegate.java:216)
	at org.eclipse.cdt.dsf.concurrent.Query.run(Query.java:181)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:47:23.659
!MESSAGE Preparing to receive...

!ENTRY com.atollic.hardwaredebug.stlink 1 0 2019-10-11 11:47:23.659
!MESSAGE Length ok


!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:47:23.660
!MESSAGE Sent answer


!ENTRY org.eclipse.ui 4 4 2019-10-11 11:47:24.087
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:47:24.946
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:47:28.046
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:01.956
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:01.973
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:01.980
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:01.989
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:01.996
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:02.004
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:02.012
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:02.020
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:02.028
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:02.036
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:02.044
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:02.053
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:02.060
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:02.086
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:02.740
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:03.773
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:30.320
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:33.187
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:49:33.220
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.057
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.074
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.262
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.268
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.276
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.284
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.292
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.301
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.308
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.316
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.324
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.333
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.340
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.349
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.356
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.364
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.372
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.380
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.388
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.396
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.404
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.475
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.540
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.733
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:50:30.908
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}
